 Downloading crates ...
     = help: the trait `futures::Future` is not implemented for `()`
     = note: () must be a future or must implement `IntoFuture` to be awaited
     = note: required for `()` to implement `std::future::IntoFuture`
help: remove the `.await`
     |
1503 -                 tokio::time::sleep(Duration::from_millis(100)).await.await;
1503 +                 tokio::time::sleep(Duration::from_millis(100)).await;
     |

error[E0277]: `()` is not a future
    --> src/security/circuit_breaker.rs:1510:70
     |
1510 |                 tokio::time::sleep(Duration::from_millis(100)).await.await;
     |                                                                      ^^^^^ `()` is not a future
     |
     = help: the trait `futures::Future` is not implemented for `()`
     = note: () must be a future or must implement `IntoFuture` to be awaited
     = note: required for `()` to implement `std::future::IntoFuture`
help: remove the `.await`
     |
1510 -                 tokio::time::sleep(Duration::from_millis(100)).await.await;
1510 +                 tokio::time::sleep(Duration::from_millis(100)).await;
     |

error[E0277]: `()` is not a future
    --> src/security/circuit_breaker.rs:1516:61
     |
1516 |         tokio::time::sleep(Duration::from_millis(10)).await.await;
     |                                                             ^^^^^ `()` is not a future
     |
     = help: the trait `futures::Future` is not implemented for `()`
     = note: () must be a future or must implement `IntoFuture` to be awaited
     = note: required for `()` to implement `std::future::IntoFuture`
help: remove the `.await`
     |
1516 -         tokio::time::sleep(Duration::from_millis(10)).await.await;
1516 +         tokio::time::sleep(Duration::from_millis(10)).await;
     |

error[E0063]: missing field `num_values` in initializer of `analytics::statistics::ColumnStatistics`
   --> src/analytics/statistics.rs:485:21
    |
485 |         let stats = ColumnStatistics {
    |                     ^^^^^^^^^^^^^^^^ missing `num_values`

error[E0560]: struct `catalog::Column` has no field named `default_value`
   --> src/analytics/view_management.rs:205:27
    |
205 |                           default_value: None,
    |                           ^^^^^^^^^^^^^ `catalog::Column` does not have this field
    |
    = note: all struct fields are already assigned

error[E0609]: no field `max_workers` on type `parallel_query::WorkerPool`
    --> src/rac/parallel_query.rs:1021:25
     |
1021 |         assert_eq!(pool.max_workers, 4);
     |                         ^^^^^^^^^^^ unknown field
     |
help: a field with a similar name exists
     |
1021 |         assert_eq!(pool._max_workers, 4);
     |                         +

error[E0308]: mismatched types
    --> src/performance/mod.rs:1813:25
     |
1813 |             created_at: (),
     |                         ^^ expected `SystemTime`, found `()`

error[E0308]: mismatched types
    --> src/performance/mod.rs:1802:54
     |
1802 |           governor.create_group("default".to_string(), ResourceGroup {
     |  __________________------------________________________^
     | |                  |
     | |                  arguments to this method are incorrect
1803 | |             name: "".to_string(),
1804 | |             priority: 0,
1805 | |             limits: Default::default(),
...    |
1813 | |             created_at: (),
1814 | |         }).unwrap();
     | |_________^ expected `performance::ResourceGroup`, found `ResourceGroup`
     |
     = note: `ResourceGroup` and `performance::ResourceGroup` have similar names, but are actually distinct types
note: `ResourceGroup` is defined in module `crate::monitoring::resource_manager` of the current crate
    --> src/monitoring/resource_manager.rs:102:1
     |
 102 | pub struct ResourceGroup {
     | ^^^^^^^^^^^^^^^^^^^^^^^^
note: `performance::ResourceGroup` is defined in module `crate::performance` of the current crate
    --> src/performance/mod.rs:1633:1
     |
1633 | pub struct ResourceGroup {
     | ^^^^^^^^^^^^^^^^^^^^^^^^
note: method defined here
    --> src/performance/mod.rs:1596:12
     |
1596 |     pub fn create_group(&self, name: String, limits: ResourceGroup) -> Result<()> {
     |            ^^^^^^^^^^^^                      ---------------------

error[E0277]: `()` is not a future
   --> src/orchestration/actor.rs:690:42
    |
690 |         sleep(Duration::from_millis(50)).await;
    |         -------------------------------- ^^^^^ `()` is not a future
    |         |
    |         this call returns `()`
    |
    = help: the trait `futures::Future` is not implemented for `()`
    = note: () must be a future or must implement `IntoFuture` to be awaited
    = note: required for `()` to implement `std::future::IntoFuture`
help: remove the `.await`
    |
690 -         sleep(Duration::from_millis(50)).await;
690 +         sleep(Duration::from_millis(50));
    |

error[E0277]: `()` is not a future
   --> src/orchestration/actor.rs:732:42
    |
732 |         sleep(Duration::from_millis(50)).await;
    |         -------------------------------- ^^^^^ `()` is not a future
    |         |
    |         this call returns `()`
    |
    = help: the trait `futures::Future` is not implemented for `()`
    = note: () must be a future or must implement `IntoFuture` to be awaited
    = note: required for `()` to implement `std::future::IntoFuture`
help: remove the `.await`
    |
732 -         sleep(Duration::from_millis(50)).await;
732 +         sleep(Duration::from_millis(50));
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `check1`
   --> src/orchestration/health.rs:678:52
    |
678 |         let checker1 = Arc::new(HealthChecker::new(check1::from_secs(1), Default::default()));
    |                                                    ^^^^^^ use of unresolved module or unlinked crate `check1`
    |
help: there is a crate or module with a similar name
    |
678 -         let checker1 = Arc::new(HealthChecker::new(check1::from_secs(1), Default::default()));
678 +         let checker1 = Arc::new(HealthChecker::new(check::from_secs(1), Default::default()));
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `check2`
   --> src/orchestration/health.rs:679:52
    |
679 |         let checker2 = Arc::new(HealthChecker::new(check2::from_secs(1), Default::default()));
    |                                                    ^^^^^^ use of unresolved module or unlinked crate `check2`
    |
help: there is a crate or module with a similar name
    |
679 -         let checker2 = Arc::new(HealthChecker::new(check2::from_secs(1), Default::default()));
679 +         let checker2 = Arc::new(HealthChecker::new(check::from_secs(1), Default::default()));
    |

